"country","continent","max.rate","min.rate"
"Spain","Europe",0.404,0.052
"Sri Lanka","Asia",0.317,-0.01
"Sudan","Africa",0.327,-0.205
"Swaziland","Africa",0.491,-0.108
"Sweden","Europe",0.244,0.012
"Switzerland","Europe",0.216,-0.008
"Syria","Asia",0.366,-0.171
"Taiwan","Asia",0.537,0.15
"Tanzania","Africa",0.232,-0.092
"Thailand","Asia",0.548,0.01
"Togo","Africa",0.384,-0.14
"Trinidad and Tobago","Americas",0.571,-0.19
"Tunisia","Africa",0.425,-0.05
"Turkey","Europe",0.3,-0.014
"Uganda","Africa",0.268,-0.191
"United Kingdom","Europe",0.188,0.046
"United States","Americas",0.208,0.039
"Uruguay","Americas",0.373,-0.163
"Venezuela","Americas",0.327,-0.154
"Vietnam","Asia",0.401,-0.175
"West Bank and Gaza","Asia",0.206,-0.365
"Yemen, Rep.","Asia",0.467,-0.047
"Zambia","Africa",0.223,-0.139
"Zimbabwe","Africa",0.403,-0.301
